URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex words,Fog Index,Avg Number of Words,Complex Word Count,Word Count,Syllable per Word,Personal Pronouns,Avg Word Length
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,81,24,0.5428571376870749,0.0951086955660247,13.8,32.33695652173913,18.45478260869565,13.8,357,882,905,0,7.951086956521739
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.4901960688196849,0.1385869561451441,14.72,35.32608695652174,20.018434782608697,14.72,130,299,288,0,8.434782608695652
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.1290322559833507,0.0737217597220906,14.016666666666667,30.677764565992867,17.877772493063812,14.016666666666667,258,681,639,0,7.644470868014269
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,27,-0.1249999973958334,0.0647773278478038,10.585714285714284,28.47503373819164,15.624299209562366,10.585714285714284,211,568,525,0,7.408906882591093
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,49,12,0.6065573671056169,0.0763454316941859,12.292307692307691,31.41426783479349,17.482630210840476,12.292307692307691,251,632,569,0,7.5494367959949935
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33,10,0.5348837084910766,0.0562827224394205,16.977777777777778,30.36649214659686,18.93770796974985,16.977777777777778,232,601,536,0,7.50392670157068
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,61,6,0.8208955101358879,0.058617672739617,11.90625,33.85826771653544,18.305807086614177,11.90625,387,894,869,0,7.587051618547681
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.9999998750000156,0.0264026401768889,11.22222222222222,25.41254125412541,14.653905390539055,11.22222222222222,77,236,219,0,7.590759075907591
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.1290322559833507,0.0737217597220906,14.016666666666667,30.677764565992867,17.877772493063812,14.016666666666667,258,681,639,0,7.644470868014269
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22,47,-0.3623188353287125,0.0985714284306122,14.0,34.14285714285714,19.257142857142856,14.0,239,556,540,0,7.611428571428571
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,10,0.1304347769376184,0.0912698409076593,9.333333333333334,29.365079365079367,15.47936507936508,9.333333333333334,74,185,195,0,7.492063492063492
